idcurso,nome,descricao,carga,totalaulas,ano
89,A possibilidade de avançar mais facilmente,"Modi repudiandae illum sequi. Perspiciatis vero excepturi numquam amet.
Optio cumque dolore perspiciatis a asperiores culpa. Beatae repellat quas amet nobis beatae ipsum.",134,18,2016
90,A simplicidade de realizar,Molestiae rerum magni tempore blanditiis. Dolore ad voluptate doloremque soluta dolore incidunt non. Deleniti minima nam nesciunt sapiente consectetur accusantium.,95,10,2022
91,O conforto de conseguir naturalmente,"Facilis dolores nam voluptatum. Cupiditate et sapiente dolorem. Quas pariatur sapiente repudiandae in.
Dolorem eius tempora architecto delectus. Recusandae reprehenderit numquam praesentium.",166,20,2018
92,A possibilidade de avançar mais rapidamente,"Quia culpa eaque dignissimos sint quo alias.
Accusantium blanditiis veritatis esse animi accusantium. Illum beatae magni tenetur.",111,22,2021
93,A segurança de atingir seus objetivos com confiança,Ullam et praesentium pariatur quis maiores. Consequatur rerum magni exercitationem eaque optio magni. Dolor quo voluptate fugiat sit itaque.,52,23,2018
94,A possibilidade de atingir seus objetivos mais facilmente,Amet earum ex labore. Eaque animi non quia deserunt earum dolor.,45,28,2020
95,A simplicidade de realizar seus sonhos com confiança,Minus necessitatibus molestiae necessitatibus. Accusamus assumenda est quasi ex.,169,21,2018
96,A vantagem de ganhar sem preocupação,"Deleniti facere autem vero nihil minima amet repellendus. Ipsa amet minima dolorem.
Deleniti commodi aperiam maxime explicabo hic. Optio quo iusto illum cumque neque quasi.",139,34,2021
97,A arte de inovar com força total,Veritatis dolore odit. Accusamus nulla cupiditate quos corrupti nostrum. Sapiente eos repellendus reprehenderit alias laudantium.,157,24,2016
98,O conforto de inovar em estado puro,"Vel mollitia aspernatur iusto cumque laboriosam quas. Illo fugiat exercitationem sequi.
Voluptatibus sed totam qui.",43,21,2021
99,O prazer de ganhar de maneira eficaz,"Nihil itaque qui consequuntur rem.
Dolores facilis nostrum possimus ipsa sit quo. Quisquam expedita at nostrum repudiandae quibusdam consequatur.",82,37,2022
100,O prazer de ganhar naturalmente,"Nulla itaque eveniet illum in facere voluptatibus. Autem architecto totam.
Sapiente odit earum.
Odio vitae eius totam tempora eos nihil possimus. Voluptatum reprehenderit nisi. Amet ipsa atque.",91,12,2018
